id,parent,Color,size,sd
EQR,Residential REITs,#FCB461,60.83333333,0.943153669
AIV,Residential REITs,#FCB461,43.33333333,0.948417731
UDR,Residential REITs,#FCB461,34,0.648947961
MAA,Residential REITs,#FCB461,93.16666667,1.225256832
ESS,Residential REITs,#FCB461,218.1666667,2.964596084
AVB,Residential REITs,#FCB461,169.6666667,2.094963495
Real Estate Services,Real Estate,#FCB461,26.66666667,0
CBG,Real Estate Services,#FCB461,26.66666667,0.608778922
Office REITs,Real Estate,#FCB461,304.1666667,3.741657387
BXP,Office REITs,#FCB461,117.5,2.503460313
VNO,Office REITs,#FCB461,89,1.817216919
SLG,Office REITs,#FCB461,97.66666667,2.433534508
Hotel & Resort REITs,Real Estate,#FCB461,15.16666667,0
HST,Hotel & Resort REITs,#FCB461,15.16666667,0.678212752
Health Care REITs,Real Estate,#FCB461,153.6666667,2.828427125
HCP,Health Care REITs,#FCB461,28.5,1.004448145
VTR,Health Care REITs,#FCB461,61.33333333,2.213682077
HCN,Health Care REITs,#FCB461,63.83333333,1.938403447
Industrial REITs,Real Estate,#FCB461,49,1
PLD,Industrial REITs,#FCB461,49,1.405074234
Materials,SP500,#FBCDE4,2104.5,22.02271555
Industrial Gases,Materials,#FBCDE4,252.5,3
PX,Industrial Gases,#FBCDE4,116.6666667,2.115176751
APD,Industrial Gases,#FBCDE4,135.8333333,2.431338422
Specialty Chemicals,Materials,#FBCDE4,744.8333333,9.899494937
LYB,Specialty Chemicals,#FBCDE4,79.33333333,1.858290762
SHW,Specialty Chemicals,#FBCDE4,250.6666667,8.317253353
IFF,Specialty Chemicals,#FBCDE4,126,4.177307998
ECL,Specialty Chemicals,#FBCDE4,112.6666667,1.98431325
PPG,Specialty Chemicals,#FBCDE4,93.66666667,1.775905975
ALB,Specialty Chemicals,#FBCDE4,82.5,1.927352256
Paper Packaging,Materials,#FBCDE4,205.8333333,1.414213562
IP,Paper Packaging,#FBCDE4,44,1.075671322
AVY,Paper Packaging,#FBCDE4,70.5,0.603407971
WRK,Paper Packaging,#FBCDE4,46,1.25275705
SEE,Paper Packaging,#FBCDE4,45.33333333,0.993019255
Gold,Materials,#FBCDE4,36.16666667,1
NEM,Gold,#FBCDE4,36.16666667,1.173565287
Copper,Materials,#FBCDE4,11.66666667,1
FCX,Copper,#FBCDE4,11.66666667,1.161835234
Metal & Glass Containers,Materials,#FBCDE4,77.33333333,1.414213562
BLL,Metal & Glass Containers,#FBCDE4,77.33333333,1.414562127
Construction Materials,Materials,#FBCDE4,328.6666667,18.65475811
VMC,Construction Materials,#FBCDE4,122.3333333,8.100415107
MLM,Construction Materials,#FBCDE4,206.3333333,16.83654282
Diversified Chemicals,Materials,#FBCDE4,194.5,1.732050808
DOW,Diversified Chemicals,#FBCDE4,53.16666667,0.543850063
EMN,Diversified Chemicals,#FBCDE4,72.33333333,1.636701618
DD,Diversified Chemicals,#FBCDE4,69,1.014124256
Fertilizers & Agricultural Chemicals,Materials,#FBCDE4,200.5,2.449489743
MON,Fertilizers & Agricultural Chemicals,#FBCDE4,98.16666667,0.802223395
FMC,Fertilizers & Agricultural Chemicals,#FBCDE4,52.66666667,1.221567486
CF,Fertilizers & Agricultural Chemicals,#FBCDE4,24.16666667,1.756057304
MOS,Fertilizers & Agricultural Chemicals,#FBCDE4,25.5,1.443537277
Steel,Materials,#FBCDE4,52.5,3.872983346
NUE,Steel,#FBCDE4,52.5,3.943151794
Consumer Staples,SP500,#B3DE69,2745.5,36.66060556
Soft Drinks,Consumer Staples,#B3DE69,353.1666667,35.07135583
KO,Soft Drinks,#B3DE69,41.5,0.821533172
MNST,Soft Drinks,#B3DE69,120,34.99531747
PEP,Soft Drinks,#B3DE69,105.8333333,1.775668833
DPS,Soft Drinks,#B3DE69,85.83333333,1.768624106
Household Products,Consumer Staples,#B3DE69,340.6666667,2.236067977
CHD,Household Products,#B3DE69,44,1.030938448
CL,Household Products,#B3DE69,69.5,1.451803728
KMB,Household Products,#B3DE69,113.3333333,1.392952267
CLX,Household Products,#B3DE69,113.8333333,1.116375966
Drug Retail,Consumer Staples,#B3DE69,159,3.464101615
WBA,Drug Retail,#B3DE69,80.33333333,0.735980063
CVS,Drug Retail,#B3DE69,78.66666667,3.576761356
Hypermarkets & Super Centers,Consumer Staples,#B3DE69,214.1666667,1.732050808
WMT,Hypermarkets & Super Centers,#B3DE69,69.66666667,0.94078162
COST,Hypermarkets & Super Centers,#B3DE69,144.5,1.762755095
Distillers & Vintners,Consumer Staples,#B3DE69,159.1666667,5.291502622
STZ,Distillers & Vintners,#B3DE69,159.1666667,5.299874943
Agricultural Products,Consumer Staples,#B3DE69,46.33333333,0
ADM,Agricultural Products,#B3DE69,46.33333333,0.941305161
Brewers,Consumer Staples,#B3DE69,102.8333333,2
TAP,Brewers,#B3DE69,102.8333333,2.006152478
Packaged Foods & Meats,Consumer Staples,#B3DE69,861.5,6.557438524
GIS,Packaged Foods & Meats,#B3DE69,61.33333333,1.187134778
TSN,Packaged Foods & Meats,#B3DE69,68.33333333,1.569682251
CAG,Packaged Foods & Meats,#B3DE69,45,5.036891076
MJN,Packaged Foods & Meats,#B3DE69,72.5,1.307100958
K,Packaged Foods & Meats,#B3DE69,73.66666667,1.585915874
CPB,Packaged Foods & Meats,#B3DE69,53.16666667,1.302175385
KHC,Packaged Foods & Meats,#B3DE69,84.83333333,2.160689664
SJM,Packaged Foods & Meats,#B3DE69,130,1.691293136
MKC,Packaged Foods & Meats,#B3DE69,93.5,1.437590173
MDLZ,Packaged Foods & Meats,#B3DE69,43.33333333,1.349682629
HRL,Packaged Foods & Meats,#B3DE69,36,0.986331462
HSY,Packaged Foods & Meats,#B3DE69,99.83333333,1.453139082
Tobacco,Consumer Staples,#B3DE69,212.8333333,2.828427125
MO,Tobacco,#B3DE69,64,1.383701009
PM,Tobacco,#B3DE69,94.83333333,2.476131292
RAI,Tobacco,#B3DE69,54,1.003054121
Food Distributors,Consumer Staples,#B3DE69,51.33333333,2.645751311
SYY,Food Distributors,#B3DE69,51.33333333,2.730236041
Food Retail,Consumer Staples,#B3DE69,59.5,0
WFM,Food Retail,#B3DE69,28.5,0.858389983
KR,Food Retail,#B3DE69,31,0.934112666
Personal Products,Consumer Staples,#B3DE69,185,2
PG,Personal Products,#B3DE69,85.16666667,1.566032931
EL,Personal Products,#B3DE69,79.33333333,0.912066628
COTY,Personal Products,#B3DE69,20.5,1.567152137
Information Technology,SP500,#FFFFB3,5931,20.63976744
Technology Hardware; Storage & Peripherals,Information Technology,#FFFFB3,245.5,1.732050808
HPQ,Technology Hardware; Storage & Peripherals,#FFFFB3,14.66666667,0.582370634
AAPL,Technology Hardware; Storage & Peripherals,#FFFFB3,109.1666667,1.323381272
XRX,Technology Hardware; Storage & Peripherals,#FFFFB3,9,0.392088425
HPE,Technology Hardware; Storage & Peripherals,#FFFFB3,22.5,0.642793603
WDC,Technology Hardware; Storage & Peripherals,#FFFFB3,56.16666667,1.154880345
STX,Technology Hardware; Storage & Peripherals,#FFFFB3,34,1.139845688
Electronic Manufacturing Services,Information Technology,#FFFFB3,64,1.[phone]
TEL,Electronic Manufacturing Services,#FFFFB3,64,1.741979818
Data Processing & Outsourced Services,Information Technology,#FFFFB3,314.6666667,3.872983346
GPN,Data Processing & Outsourced Services,#FFFFB3,70.83333333,1.172138072
ADS,Data Processing & Outsourced Services,#FFFFB3,203.1666667,3.767599621
PYPL,Data Processing & Outsourced Services,#FFFFB3,40.66666667,0.568281939
Application Software,Information Technology,#FFFFB3,325.5,2.449489743
SNPS,Application Software,#FFFFB3,58.16666667,0.735606046
ADBE,Application Software,#FFFFB3,106.6666667,1.608792093
SYMC,Application Software,#FFFFB3,24.16666667,0.784020944
TDC,Application Software,#FFFFB3,27,0.803761913
ADSK,Application Software,#FFFFB3,70.83333333,2.137967909
ORCL,Application Software,#FFFFB3,38.66666667,0.617126343
Communications Equipment,Information Technology,#FFFFB3,365.8333333,4.69041576
MSI,Communications Equipment,#FFFFB3,76.33333333,2.814727617
FFIV,Communications Equipment,#FFFFB3,137.3333333,1.755617654
HRS,Communications Equipment,#FFFFB3,97,3.577953915
CSCO,Communications Equipment,#FFFFB3,30.5,0.51018003
JNPR,Communications Equipment,#FFFFB3,24.66666667,0.594344028
Systems Software,Information Technology,#FFFFB3,165.1666667,1
CA,Systems Software,#FFFFB3,30.66666667,0.832579242
RHT,Systems Software,#FFFFB3,75.33333333,1.250126653
MSFT,Systems Software,#FFFFB3,59.16666667,0.885474776
Electronic Components,Information Technology,#FFFFB3,88,1
GLW,Electronic Components,#FFFFB3,22.5,0.529952822
APH,Electronic Components,#FFFFB3,65.5,1.146101208
Home Entertainment Software,Information Technology,#FFFFB3,120.1666667,2
EA,Home Entertainment Software,#FFFFB3,79.5,1.600155618
ATVI,Home Entertainment Software,#FFFFB3,40.66666667,1.461026425
Internet Software & Services,Information Technology,#FFFFB3,2896,18.33030278
MA,Internet Software & Services,#FFFFB3,104.3333333,1.290585549
VRSN,Internet Software & Services,#FFFFB3,80.66666667,0.919675136
ADP,Internet Software & Services,#FFFFB3,90,0.976379081
FISV,Internet Software & Services,#FFFFB3,98.83333333,1.110525612
CTXS,Internet Software & Services,#FFFFB3,84.5,1.371366823
NFLX,Internet Software & Services,#FFFFB3,121.5,3.046446409
FB,Internet Software & Services,#FFFFB3,121.5,1.524565722
GOOG,Internet Software & Services,#FFFFB3,773.8333333,12.17164914
CRM,Internet Software & Services,#FFFFB3,74.66666667,1.23665756
AKAM,Internet Software & Services,#FFFFB3,65.83333333,0.55773766
INTU,Internet Software & Services,#FFFFB3,107.1666667,1.684245215
WU,Internet Software & Services,#FFFFB3,19.33333333,0.727835983
GOOGL,Internet Software & Services,#FFFFB3,793.5,13.01679133
EBAY,Internet Software & Services,#FFFFB3,27.83333333,0.312063318
NTAP,Internet Software & Services,#FFFFB3,32,1.033190421
PAYX,Internet Software & Services,#FFFFB3,54.16666667,0.900073807
TSS,Internet Software & Services,#FFFFB3,48.83333333,0.928030604
YHOO,Internet Software & Services,#FFFFB3,40.5,0.496504099
FIS,Internet Software & Services,#FFFFB3,75.66666667,0.961463794
V,Internet Software & Services,#FFFFB3,81.33333333,1.232505556
Semiconductor Equipment,Information Technology,#FFFFB3,199.6666667,1.414213562
KLAC,Semiconductor Equipment,#FFFFB3,74.5,0.72520066
AMAT,Semiconductor Equipment,#FFFFB3,28.5,0.624446328
LRCX,Semiconductor Equipment,#FFFFB3,96.66666667,1.659307006
Electronic Equipment & Instruments,Information Technology,#FFFFB3,32.33333333,0
FLIR,Electronic Equipment & Instruments,#FFFFB3,32.33333333,0.909554446
Semiconductors,Information Technology,#FFFFB3,762.3333333,4.69041576
FSLR,Semiconductors,#FFFFB3,32.5,1.085563708
QRVO,Semiconductors,#FFFFB3,51.5,2.201079957
TXN,Semiconductors,#FFFFB3,68.33333333,1.016205731
NVDA,Semiconductors,#FFFFB3,68.66666667,1.69178613
MCHP,Semiconductors,#FFFFB3,61.66666667,1.798277401
XLNX,Semiconductors,#FFFFB3,50.33333333,0.97520579
ADI,Semiconductors,#FFFFB3,63.66666667,0.817472241
AVGO,Semiconductors,#FFFFB3,172.8333333,3.139638339
SWKS,Semiconductors,#FFFFB3,75.83333333,1.258130463
QCOM,Semiconductors,#FFFFB3,66.83333333,1.008605965
INTC,Semiconductors,#FFFFB3,33.66666667,0.830649224
MU,Semiconductors,#FFFFB3,16.5,0.629735378
IT Consulting & Other Services,Information Technology,#FFFFB3,351.8333333,3.464101615
CSRA,IT Consulting & Other Services,#FFFFB3,26.33333333,1.57065307
ACN,IT Consulting & Other Services,#FFFFB3,118,1.576145577
CTSH,IT Consulting & Other Services,#FFFFB3,52.83333333,1.345136675
IBM,IT Consulting & Other Services,#FFFFB3,154.6666667,2.661463619
Energy,SP500,#D9D9D9,1949.166667,6.557438524
Oil & Gas Storage & Transportation,Energy,#D9D9D9,96.83333333,1.414213562
WMB,Oil & Gas Storage & Transportation,#D9D9D9,29,1.070715663
OKE,Oil & Gas Storage & Transportation,#D9D9D9,47.83333333,1.296389869
KMI,Oil & Gas Storage & Transportation,#D9D9D9,20,0.846768642
Integrated Oil & Gas,Energy,#D9D9D9,265,2
MUR,Integrated Oil & Gas,#D9D9D9,26.66666667,1.044889129
XOM,Integrated Oil & Gas,#D9D9D9,84.83333333,1.322923843
HES,Integrated Oil & Gas,#D9D9D9,47.5,1.170847351
CVX,Integrated Oil & Gas,#D9D9D9,106,1.300051482
Oil & Gas Refining & Marketing,Energy,#D9D9D9,261.5,3.464101615
PSX,Oil & Gas Refining & Marketing,#D9D9D9,80,1.749950605
VLO,Oil & Gas Refining & Marketing,#D9D9D9,59,2.175966748
TSO,Oil & Gas Refining & Marketing,#D9D9D9,80.66666667,2.012386392
MPC,Oil & Gas Refining & Marketing,#D9D9D9,41.83333333,1.179100194
Oil & Gas Equipment & Services,Energy,#D9D9D9,247.5,1.732050808
FTI,Oil & Gas Equipment & Services,#D9D9D9,32.5,0.952584009
BHI,Oil & Gas Equipment & Services,#D9D9D9,57.83333333,1.443575982
NOV,Oil & Gas Equipment & Services,#D9D9D9,31.83333333,0.893893111
SLB,Oil & Gas Equipment & Services,#D9D9D9,78.5,1.138221721
HAL,Oil & Gas Equipment & Services,#D9D9D9,46.83333333,0.966146433
Oil & Gas Exploration & Production,Energy,#D9D9D9,1006.666667,4.69041576
XEC,Oil & Gas Exploration & Production,#D9D9D9,122.1666667,2.207207526
NFX,Oil & Gas Exploration & Production,#D9D9D9,37.83333333,0.778580708
RRC,Oil & Gas Exploration & Production,#D9D9D9,32,0.8854472
COP,Oil & Gas Exploration & Production,#D9D9D9,43.5,1.157166197
DVN,Oil & Gas Exploration & Production,#D9D9D9,41.33333333,1.362167231
NBL,Oil & Gas Exploration & Production,#D9D9D9,37,0.398831828
COG,Oil & Gas Exploration & Production,#D9D9D9,20.33333333,0.835334035
APC,Oil & Gas Exploration & Production,#D9D9D9,59.83333333,1.139217194
EQT,Oil & Gas Exploration & Production,#D9D9D9,64,1.263527118
MRO,Oil & Gas Exploration & Production,#D9D9D9,14,0.616116872
CHK,Oil & Gas Exploration & Production,#D9D9D9,5,0.520512568
APA,Oil & Gas Exploration & Production,#D9D9D9,56.66666667,1.067723639
CXO,Oil & Gas Exploration & Production,#D9D9D9,130.5,2.417729061
PXD,Oil & Gas Exploration & Production,#D9D9D9,174.6666667,2.842685487
EOG,Oil & Gas Exploration & Production,#D9D9D9,92.33333333,0.805815259
OXY,Oil & Gas Exploration & Production,#D9D9D9,66.16666667,0.842640312
SWN,Oil & Gas Exploration & Production,#D9D9D9,9.333333333,0.483350574
Oil & Gas Drilling,Energy,#D9D9D9,71.66666667,0
RIG,Oil & Gas Drilling,#D9D9D9,9.333333333,0.710285545
HP,Oil & Gas Drilling,#D9D9D9,62.33333333,0.754416599
Industrials,SP500,#FA8071,5975.5,29.47880595
Diversified Support Services,Industrials,#FA8071,104.6666667,2
CTAS,Diversified Support Services,#FA8071,104.6666667,2.053068788
Building Products,Industrials,#FA8071,231.1666667,3.605551275
FAST,Building Products,#FA8071,40.66666667,2.324432799
ALLE,Building Products,#FA8071,65.16666667,2.011169025
FBHS,Building Products,#FA8071,53.5,1.238103806
JCI,Building Products,#FA8071,42,1.851444999
MAS,Building Products,#FA8071,29.83333333,0.87050444
Diversified Commercial Services,Industrials,#FA8071,47,3
FLR,Diversified Commercial Services,#FA8071,47,3.006443576
Industrial Conglomerates,Industrials,#FA8071,481.8333333,4.795831523
GE,Industrial Conglomerates,#FA8071,28.83333333,0.831948405
MMM,Industrial Conglomerates,#FA8071,169.3333333,2.678255075
ROP,Industrial Conglomerates,#FA8071,173.3333333,3.640660571
HON,Industrial Conglomerates,#FA8071,110.3333333,1.89139683
Industrial Machinery,Industrials,#FA8071,710.1666667,10.48808848
IR,Industrial Machinery,#FA8071,70.66666667,3.084655928
PNR,Industrial Machinery,#FA8071,55.83333333,2.074251042
DOV,Industrial Machinery,#FA8071,67.33333333,2.29822199
ITW,Industrial Machinery,#FA8071,117.5,3.516443458
CMI,Industrial Machinery,#FA8071,129.6666667,5.932384831
PH,Industrial Machinery,#FA8071,126.1666667,6.183801714
XYL,Industrial Machinery,#FA8071,48.83333333,1.978400113
FTV,Industrial Machinery,#FA8071,51.83333333,1.301753297
FLS,Industrial Machinery,#FA8071,42.33333333,1.739689858
Construction & Engineering,Industrials,#FA8071,80.16666667,2.828427125
JEC,Construction & Engineering,#FA8071,51.16666667,2.721828219
PWR,Construction & Engineering,#FA8071,29,1.283556921
Electrical Components & Equipment,Industrials,#FA8071,515.1666667,13.34166406
ETN,Electrical Components & Equipment,#FA8071,63,3.152069907
AME,Electrical Components & Equipment,#FA8071,45,1.464797405
AYI,Electrical Components & Equipment,#FA8071,232.8333333,11.79771214
ROK,Electrical Components & Equipment,#FA8071,123.1666667,4.82328821
EMR,Electrical Components & Equipment,#FA8071,51.16666667,2.288593616
Environmental & Facilities Services,Industrials,#FA8071,125,0
RSG,Environmental & Facilities Services,#FA8071,51.66666667,0.791528348
SRCL,Environmental & Facilities Services,#FA8071,73.33333333,0.834457452
Railroads,Industrials,#FA8071,304.6666667,6.32455532
NSC,Railroads,#FA8071,95,3.356945285
CSX,Railroads,#FA8071,32,1.40629539
KSU,Railroads,#FA8071,86.66666667,4.277907904
UNP,Railroads,#FA8071,91,3.18945038
Airlines,Industrials,#FA8071,254.8333333,3.16227766
ALK,Airlines,#FA8071,71.66666667,1.875817578
DAL,Airlines,#FA8071,43.5,1.500600241
AAL,Airlines,#FA8071,40.66666667,1.288853656
LUV,Airlines,#FA8071,41,1.420720952
UAL,Airlines,#FA8071,58,1.588185865
Research & Consulting Services,Industrials,#FA8071,365.6666667,3.605551275
EFX,Research & Consulting Services,#FA8071,122.6666667,3.500945985
NLSN,Research & Consulting Services,#FA8071,43.83333333,0.836873194
VRSK,Research & Consulting Services,#FA8071,82.33333333,0.688529372
DNB,Research & Consulting Services,#FA8071,116.8333333,1.19692858
Trading Companies & Distributors,Industrials,#FA8071,78.66666667,7.280109889
URI,Trading Companies & Distributors,#FA8071,78.66666667,7.287221316
Trucking,Industrials,#FA8071,156,4.69041576
JBHT,Trucking,#FA8071,83.33333333,2.906265426
R,Trucking,#FA8071,72.66666667,3.849178061
Air Freight & Logistics,Industrials,#FA8071,408.3333333,4.582575695
CHRW,Air Freight & Logistics,#FA8071,69.83333333,1.546172482
EXPD,Air Freight & Logistics,#FA8071,50,0.996887413
FDX,Air Freight & Logistics,#FA8071,178.6666667,3.634240618
UPS,Air Freight & Logistics,#FA8071,109.8333333,2.550847526
Environmental Services,Industrials,#FA8071,64.33333333,1
WM,Environmental Services,#FA8071,64.33333333,1.314335913
Industrial Materials,Industrials,#FA8071,212.6666667,8.246211251
GWW,Industrial Materials,#FA8071,212.6666667,8.24939747
Aerospace & Defense,Industrials,#FA8071,1566.166667,16.37070554
COL,Aerospace & Defense,#FA8071,83,1.258967909
TDG,Aerospace & Defense,#FA8071,269.3333333,2.301621824
LMT,Aerospace & Defense,#FA8071,243.6666667,8.160491502
LLL,Aerospace & Defense,#FA8071,140,6.559198872
TXT,Aerospace & Defense,#FA8071,40.66666667,1.905679162
RTN,Aerospace & Defense,#FA8071,138.3333333,5.967092327
ARNC,Aerospace & Defense,#FA8071,17.16666667,0.610501155
GD,Aerospace & Defense,#FA8071,155.3333333,6.328229205
BA,Aerospace & Defense,#FA8071,142.6666667,2.835404891
NOC,Aerospace & Defense,#FA8071,232.6666667,7.851158146
UTX,Aerospace & Defense,#FA8071,103.3333333,2.492043277
Human Resource & Employment Services,Industrials,#FA8071,38.66666667,1.414213562
RHI,Human Resource & Employment Services,#FA8071,38.66666667,1.640699205
Construction & Farm Machinery & Heavy Trucks,Industrials,#FA8071,230.3333333,5.099019514
DE,Construction & Farm Machinery & Heavy Trucks,#FA8071,88.83333333,1.004085318
PCAR,Construction & Farm Machinery & Heavy Trucks,#FA8071,55.83333333,2.214160872
CAT,Construction & Farm Machinery & Heavy Trucks,#FA8071,85.66666667,4.590624986
